field_1,ID,lan_long,pic_code,lan,long,a,b,c,d,e,f,g,h,i,j,k
"2341",Lund_02343,"55.6898804,13.1708437",AF1QipOlvvP8sLbPTHk6Pu2EWmndl5qnJQO11ENBuY9z,55.689880400000000,13.170843700000001,Lund_02343,Lawn,Grass,Biome,Tree,Yard,Backyard,Garden,Nature reserve,Botany,Plant community
"2342",Lund_02344,"55.6961556,13.1778979",AF1QipNW7wGTFt8uD-OJv-SyIc2wj8OOogtFjMJ-KKA_,55.696155599999997,13.177897900000000,Lund_02344,Grass,Sky,Sport venue,Grassland,Land lot,Stadium,Cloud,Cricket,Plain,Team sport
"2344",Lund_02346,"55.6843868,13.1798383",AF1QipNWKh3yyBGuk0hG53D65WyfIYVNWqVI7rVE1-kR,55.684386799999999,13.179838300000000,,,,,,,,,,,
"2346",Lund_02348,"55.6883428,13.1700996",AF1QipPmw0agGSCwEK41l95K4v3BlfXc4pPm6ydvdmAW,55.688342799999994,13.170099599999999,,,,,,,,,,,
"2347",Lund_02349,"55.687491,13.1708016",AF1QipOT59K0a56_gh7rUPMdFUNmrvoja4wLjQgvSeRf,55.687491000000001,13.170801600000001,,,,,,,,,,,
"2348",Lund_02350,"55.6961556,13.1778979",AF1QipMmxrOuCcEil68mZFqFm1mexTmy7sdIqoVGCp7a,55.696155599999997,13.177897900000000,Lund_02350,Sport venue,Team sport,Ball game,Player,Grass,Football,Soccer-specific stadium,Sports,Soccer,Competition event
"2353",Lund_02355,"55.7344406,13.1540883",AF1QipNF4TLeEWluLw6hTHC17L-KMZu6Ob4EZtW5_k1l,55.734440599999999,13.154088300000000,Lund_02355,Shack,House,Building,Rural area,Shed,Log cabin,Grass,Tree,Cottage,Hut
"2354",Lund_02356,"55.7273146,13.2255203",AF1QipP-v8j5Pf0symtTA421yAwGrDnjGHPwFDa9SPUi,55.727314600000007,13.225520300000001,Lund_02356,Grassland,Natural landscape,Natural environment,Prairie,Pasture,Land lot,Plain,Meadow,Vegetation,Field
"2355",Lund_02357,"55.7344406,13.1540883",AF1QipOgklvmQ2mSXm74HavnPbdmHSyBKMujTSburVE4,55.734440599999999,13.154088300000000,Lund_02357,Nature reserve,Land lot,Cottage,Rural area,Roof,Grass,Yard,Farm,Backyard,Shed
"2356",Lund_02358,"55.7264927,13.2350963",AF1QipOpb9JImIFyKqtsGY3IO8WeObqyzOJ5mQUi-Rwd,55.726492700000001,13.235096300000002,Lund_02358,Sky,Architecture,Cloud,Road,Building,City,Tower,House,Road trip,
"2358",Lund_02363,"55.7264927,13.2350963",AF1QipPD_nHHEnOxJ5EPwntjfPWMkg_0cytV4qwA1OzA,55.726492700000001,13.235096300000002,Lund_02363,Factory,Industry,Building,Electrical wiring,Machine,Electrical supply,,,,
"2360",Lund_02365,"55.6961556,13.1778979",AF1QipP9HIRBen0MUUpSmXmggzXb9dukQSacf0sjFNIN,55.696155599999997,13.177897900000000,Lund_02365,Crowd,Community,Competition event,Spring,Event,Recreation,Team,Grassland,Vehicle,Lawn
"2361",Lund_02366,"55.6823064,13.2340928",AF1QipO8ZWb8Q3eXq1Yqpx4Dc8FudTqkQXyXXQHw8F4m,55.682306400000002,13.234092800000001,Lund_02366,Land lot,Grass,Grassland,Pasture,Lawn,Rural area,Farm,Tree,Meadow,Recreation
"2362",Lund_02367,"55.6898804,13.1708437",AF1QipPG8k6W3CC4skLsW7z0xnCFC_viFck11odx4oHN,55.689880400000000,13.170843700000001,Lund_02367,Land lot,Grassland,Vegetation,Pasture,Natural environment,Field,Dirt road,Plain,Grass,Prairie
"2363",Lund_02368,"55.6938744,13.1615008",AF1QipO65l08HuofcSgDxv1t582Xrr9a2_AKltcsipuY,55.693874399999991,13.161500800000001,Lund_02368,Water,Vegetation,Natural landscape,Natural environment,Nature reserve,Lake,Sky,Wilderness,Water resources,River
"2364",Lund_02369,"55.7264927,13.2350963",AF1QipMBRTwsCrk1TmfzKHVLr1X1nNHFDbzQZ_r5UYzT,55.726492700000001,13.235096300000002,Lund_02369,Sky,Transport,Cloud,Architecture,Roof,Land lot,Road,Vehicle,,
"2366",Lund_02371,"55.7200536,13.2391138",AF1QipNAcbkiGr_561SnczTZy9vw1iWKgU-AN6UEFqAa,55.720053599999993,13.239113800000000,Lund_02371,Sky,Cloud,Grass family,Land lot,Grass,Tree,Cumulus,Rural area,Meadow,Landscape
"2367",Lund_02372,"55.7344406,13.1540883",AF1QipMkK6oqmj8sthtxRih0YdKxEPSYECEJbLIMl02q,55.734440599999999,13.154088300000000,Lund_02372,Hay,Field,Rural area,Straw,Grass,Farm,Sky,Plain,Landscape,Plant
"2370",Lund_02375,"55.7344406,13.1540883",AF1QipOfTCEkAmhMUFzC022SttfKqGjc56WXcXGnpSM_,55.734440599999999,13.154088300000000,Lund_02375,Field,Sky,Land lot,Rural area,Farm,Tree,Grass family,Grass,Plain,Road
"2371",Lund_02376,"55.6710529,13.1650332",AF1QipO5c5MpCHuPxJbRRCs-QzJaLk-q25TACLAP7uv9,55.671052899999999,13.165033200000000,Lund_02376,Home,Property,House,Lighting,Building,Sky,Real estate,Night,Architecture,Cottage
"2372",Lund_02377,"55.6710529,13.1650332",AF1QipPK9qHMwJix7dNJENWxk2Utv7EQ9BioawlhSNua,55.671052899999999,13.165033200000000,Lund_02377,Home,Property,House,Lighting,Building,Sky,Real estate,Night,Architecture,Cottage
"2373",Lund_02378,"55.6898804,13.1708437",AF1QipNu5imzAFurS6Mstm2isEul_3HZScVB_NYwS13X,55.689880400000000,13.170843700000001,Lund_02378,Swimming pool,Leisure,Leisure centre,Water,Fun,Vacation,Recreation,Resort,Park,
"2374",Lund_02379,"55.6961556,13.1778979",AF1QipPtarSe78Ijx5dSc_LriyEp6UrXW0KiGEVpnAs,55.696155599999997,13.177897900000000,Lund_02379,Transport,Lane,Road,Asphalt,Town,Street,Vehicle,Infrastructure,Tree,Architecture
"2378",Lund_02383,"55.7264927,13.2350963",AF1QipPBKuA-HU9CQTQu5QQrrVltA2X-nqwczIWf2McX,55.726492700000001,13.235096300000002,Lund_02383,Property,Architecture,Land lot,Real estate,Sky,Building,Facade,Soil,House,Landscape
"2380",Lund_02385,"55.7344406,13.1540883",AF1QipNyv98JH-4O89Rf1AVfkWh0w6rYbQ0sXrItSL2b,55.734440599999999,13.154088300000000,Lund_02385,Sky,Cloud,Field,Hay,Pasture,Plain,Rural area,Straw,Farm,Grassland
"2381",Lund_02386,"55.7344406,13.1540883",AF1QipMqRG31-4fUpjrFpIuAEdcjMMzTx7k-9hm5Lr_v,55.734440599999999,13.154088300000000,Lund_02386,Rapeseed,Field,Mustard,Mustard plant,Yellow,Canola,Meadow,Plant,Grassland,Natural landscape
"2382",Lund_02387,"55.7344406,13.1540883",AF1QipNQ9wCEZoIjWNUvvChEABwq1-QQohSQlpq-2bth,55.734440599999999,13.154088300000000,Lund_02387,Sky,Natural landscape,Cloud,Nature,Reflection,Natural environment,Water,Marsh,Nature reserve,Wetland
"2383",Lund_02388,"55.6797841,13.1825263",AF1QipN0YQ6-We02UtiJzbgZRRz5iJMl2B8XrMDkNEE,55.679784099999999,13.182526300000001,Lund_02388,Filling station,Fuel,Gasoline,Building,Transport,Vehicle,Petroleum,Gas,Business,Car
"2384",Lund_02389,"55.6869871,13.1709998",AF1QipMcznSIImYga0j8iqdLd8bD5skgMqf6qKEhKE1t,55.686987100000003,13.170999800000002,,,,,,,,,,,
"2385",Lund_02390,"55.6710529,13.1650332",AF1QipNzyBthHuMzy34zHQOhRjNhIHla-gunejwiHJsM,55.671052899999999,13.165033200000000,Lund_02390,Sky,Cloud,Farm,Grass,Rural area,Pasture,Field,Sport venue,Tree,House
"2387",Lund_02392,"55.6961556,13.1778979",AF1QipMswOWLbXb8RrgxCLp3Rs05PtAjrAXIsF-rSZ9F,55.696155599999997,13.177897900000000,Lund_02392,Residential area,Architecture,Property,House,Sky,Building,Home,Real estate,Neighbourhood,Cloud
"2388",Lund_02393,"55.6961556,13.1778979",AF1QipP8VY09shncjTmOGTl71rdA_Xw8MFKoLRgfgA7L,55.696155599999997,13.177897900000000,Lund_02393,Grass,Sport venue,Team sport,Grass family,Grassland,Stadium,Competition event,Lawn,Football,Soccer-specific stadium
"2389",Lund_02394,"55.6862438,13.2493556",AF1QipMaizVXA7ZVrwso2W_wHyqAdyZn1U0avbRZbvH3,55.686243800000000,13.249355599999998,Lund_02394,Building,Architecture,Property,House,Facade,Home,Real estate,Window,Mixed-use,Commercial building
"2390",Lund_02395,"55.6961556,13.1778979",AF1QipOjwNx0wWDbA_XpYECg7eQ6Vl9cl6lfe78DR86S,55.696155599999997,13.177897900000000,Lund_02395,Sport venue,First-class cricket,Team sport,Soccer,Player,Grass,Sports,Team,Ball game,Soccer-specific stadium
"2393",Lund_02398,"55.7121284,13.2334657",AF1QipNeqtrjQ5c1Kt7t7j1NSw0_9IhPlB6gW7caETMk,55.712128399999997,13.233465700000000,Lund_02398,Sky,Property,Cloud,House,Home,Residential area,Architecture,Real estate,Building,Tree
"2394",Lund_02399,"55.7344406,13.1540883",AF1QipO5fn0PLHK5DXbZi-t82AHuABvtLXsN2xU23zID,55.734440599999999,13.154088300000000,Lund_02399,Grassland,Pasture,Grass,Land lot,Natural landscape,Natural environment,Field,Meadow,Lawn,Grass family
"2395",Lund_02400,"55.6944804,13.2415181",AF1QipM7vKB7nLz9Sx4YGqFIzMw0luol28WLIFaJIEbg,55.694480400000003,13.241518099999999,Lund_02400,Transport,Mode of transport,Architecture,Vehicle,Urban area,Building,City,Facade,Street,Bus stop
"2396",Lund_02401,"55.7344406,13.1540883",AF1QipMl5kftAcfdU0T4ayVoNCosN_Jfp2IAApFGuIaM,55.734440599999999,13.154088300000000,Lund_02401,Natural landscape,Sky,Water,Winter,Natural environment,Atmospheric phenomenon,Tree,Freezing,Cloud,Wetland
"2397",Lund_02402,"55.7344406,13.1540883",AF1QipMpgEVLYlLaJt8lFSMCkZ1Ya0BUYseaerK4jb71,55.734440599999999,13.154088300000000,Lund_02402,Sky,Natural landscape,Natural environment,Pasture,Cloud,Morning,Grass,Grassland,Field,Horizon
"2398",Lund_02403,"55.6881633,13.1703912",AF1QipOL0l7ogiJXe2aY67k179QXyB07V_bIyuSNBTLy,55.688163299999992,13.170391199999997,,,,,,,,,,,
"2403",Lund_02408,"55.6890224,13.1685016",AF1QipMRW8w1-eNFEe5YRCguZyM99XKbGwTXLZDXyt7o,55.689022399999992,13.168501600000001,,,,,,,,,,,
"2406",Lund_02411,"55.6972583,13.18703",AF1QipNHJLFlAnqHVd-tCBMR7SggMGvtQuK0cIKwY3lJ,55.697258300000001,13.187029999999998,Lund_02411,Fountain,Water,Water feature,Public space,Tree,Architecture,Spring,Town square,City,Park
"2410",Lund_02415,"55.6972583,13.18703",AF1QipM9g0Yq1qv-mAXFavzs_lm4NwRdrfholDf_5ZDG,55.697258300000001,13.187029999999998,Lund_02415,Garden,Green,Tree,Lawn,Fountain,Grass,Botanical garden,Park,Botany,Water
"2416",Lund_02421,"55.6972583,13.18703",AF1QipME6cQJssSFhWRmGBVy2EGLzTQvewF3UDCsU1wN,55.697258300000001,13.187029999999998,Lund_02421,Garden,Natural landscape,Nature,Leaf,Botanical garden,Autumn,Tree,Vegetation,Plant,Wilderness
"2419",Lund_02424,"55.7132426,13.1510846",AF1QipMRtUMha2DqvtPoAC2clDeYWneCkUAxytMf15If,55.713242600000001,13.151084599999999,Lund_02424,Building,Architecture,Facade,Commercial building,City,,,,,
"2424",Lund_02429,"55.6898804,13.1708437",AF1QipOxeqF2cBVR8IEdsqpGKnI-lM9odSdaXL7w8Zgg,55.689880400000000,13.170843700000001,Lund_02429,Lawn,Grassland,Grass,Sport venue,Land lot,Green,Natural landscape,Tree,Meadow,Sky
"2425",Lund_02430,"55.6831585,13.1778124",AF1QipMkzz-8HHJcB8Ddlzw0GH6hU7902W2PYVc8M71W,55.683158499999998,13.177812400000001,Lund_02430,Property,Building,House,Architecture,Town,Home,Brick,Facade,Tree,Real estate
"2426",Lund_02431,"55.7344406,13.1540883",AF1QipMK60Rrtvy1UnAr2DwgGOXNrMa2jqm3Y7FLaVod,55.734440599999999,13.154088300000000,Lund_02431,Freshwater marsh,Natural environment,Natural landscape,Wetland,Marsh,Nature reserve,Fen,Tidal marsh,Salt marsh,Bog
"2431",Lund_02436,"55.7053787,13.1509777",AF1QipPZFT5pvXkOfKyoWBcW2cHprb2fn-EdG5Q800Cw,55.705378700000004,13.150977700000000,Lund_02436,Natural landscape,Nature,Water,Nature reserve,Wilderness,Bank,Natural environment,Watercourse,River,Tree
"2433",Lund_02438,"55.7344406,13.1540883",AF1QipOqvEhwN1ssMF7oVTl8mG4qD7R8FjZvUiNr_qgR,55.734440599999999,13.154088300000000,Lund_02438,Natural landscape,Body of water,Nature,Sky,Vegetation,Nature reserve,Water resources,Water,Lake,Natural environment
"2436",Lund_02441,"55.7344406,13.1540883",AF1QipNEMXOipDly3PnCjKMiFv2SHo4OvfrAtOueqDUw,55.734440599999999,13.154088300000000,Lund_02441,Cloud,Sky,Natural landscape,Nature,Grassland,Cumulus,Daytime,Pasture,Natural environment,Green
"2437",Lund_02442,"55.6855321,13.1816533",AF1QipP4YXfzYqp9NWr6fl21xXyRQv_EQuefBlx_4wNl,55.685532099999996,13.181653299999999,Lund_02442,House,Building,Property,Home,Residential area,Architecture,Neighbourhood,Mansion,Estate,Real estate
"2438",Lund_02443,"55.7344406,13.1540883",AF1QipMzKLTYtXSqnZWi174Xwm5WUnITLn18EcvTkfoC,55.734440599999999,13.154088300000000,Lund_02443,Natural landscape,Body of water,Natural environment,Marsh,Nature,Freshwater marsh,Sky,Nature reserve,Wetland,Fen
"2439",Lund_02444,"55.6938744,13.1615008",AF1QipMji0X4cA2gMh3KGl9xL0Nu2-Fc2PZOVxD2ZPo,55.693874399999991,13.161500800000001,Lund_02444,Body of water,Water resources,Natural landscape,Water,Natural environment,Bank,Freshwater marsh,Marsh,Nature reserve,Wetland
"2440",Lund_02445,"55.6836178,13.1761265",AF1QipO9eTSqkmK_aVF7pNnMIlPAapM2YwzdsRz-OPhv,55.683617799999993,13.176126500000001,Lund_02445,Building,Architecture,Property,Neighbourhood,Residential area,House,Apartment,Human settlement,Urban area,Estate
"2441",Lund_02446,"55.6966644,13.2465241",AF1QipNwcndJmKLL7jCqG2s3OCnZWUa8KJ6iNmGKlM7j,55.696664399999996,13.246524100000000,Lund_02446,Tree,Property,Natural landscape,Residential area,Sky,Architecture,Grass,House,Road,Woody plant
"2442",Lund_02447,"55.6944804,13.2415181",AF1QipPtYE6vBJMdBjb8hEsRzm0FOAW9n2Ob6dIieS4M,55.694480400000003,13.241518099999999,Lund_02447,Transport,Public space,Building,Architecture,Bus stop,City,Facade,Shade,Glass,Kiosk
"2443",Lund_02448,"55.6961556,13.1778979",AF1QipNuTx5adckIOfHla3ndew_HYUFCbq_GfgOyv2-t,55.696155599999997,13.177897900000000,Lund_02448,Grassland,Pasture,Grass,Meadow,Rural area,Plain,Sport venue,Lawn,Land lot,Landscape
"2444",Lund_02449,"55.683894,13.1781502",AF1QipP4FrTpMTG3GrCww5Sz9Qzg4x0W-rq0QgGEiJJV,55.683893999999995,13.178150199999997,Lund_02449,Body of water,Water resources,Natural landscape,Nature,Riparian zone,River,Water,Watercourse,Bank,Natural environment
"2445",Lund_02450,"55.7411529,13.1712321",AF1QipM4-SsPlEt4Yz40QccXBh2U4xvxokcKidlRuCHH,55.741152899999996,13.171232099999999,Lund_02450,Property,House,Building,Chapel,Roof,Cottage,Architecture,Real estate,Home,Shed
"2446",Lund_02451,"55.6797841,13.1825263",AF1QipOsIxeJDfsYRHEax2pD5yxG--zJNOF3tse6ys6-,55.679784099999999,13.182526300000001,Lund_02451,Building,Fuel,Filling station,Retail,Vehicle,Convenience store,Gasoline,Business,Gas,
"2449",Lund_02454,"55.7344406,13.1540883",AF1QipOaRcWnsw9oMwy3Ot2RtFfzL2BpH9XHEBvEuM12,55.734440599999999,13.154088300000000,Lund_02454,Freshwater marsh,Natural environment,Wetland,Marsh,Fen,Grassland,Tidal marsh,Bank,Nature reserve,Vegetation
"2450",Lund_02455,"55.6862438,13.2493556",AF1QipMhXlWQBTZMZx82SHEoDGdSnKvkjcEh_O_yxKSb,55.686243800000000,13.249355599999998,Lund_02455,House,Architecture,Building,Property,Wall,Neighbourhood,Home,Facade,Real estate,Residential area
"2451",Lund_02456,"55.6961556,13.1778979",AF1QipMuGqgbbN_AqVK48iTfA57AyxIVM3SM-KVz5BoA,55.696155599999997,13.177897900000000,Lund_02456,Sport venue,Stadium,Team sport,Player,Grass,Ball game,Soccer-specific stadium,Atmosphere,Sports,Arena
"2454",Lund_02459,"55.6975637,13.2406008",AF1QipNEttgtTycyZma7ZL9kmnmzzJiiIwrznngkkqhq,55.697563699999996,13.240600799999999,Lund_02459,Property,Building,House,Architecture,Residential area,Brickwork,Brick,Neighbourhood,Town,Apartment
"2455",Lund_02460,"55.7273146,13.2255203",AF1QipMfJazXFV7tXHaqsKJFRGYxEG_So-0jsCWPTzyh,55.727314600000007,13.225520300000001,Lund_02460,Plain,Grassland,Sky,Natural environment,Field,Daytime,Land lot,Prairie,Steppe,Pasture
"2456",Lund_02461,"55.7264927,13.2350963",AF1QipNtGyN5idIkzsFHyUaU5zc6S4AukxI-0SOLEySg,55.726492700000001,13.235096300000002,Lund_02461,Architecture,Building,Headquarters,Mixed-use,Corporate headquarters,Sky,Commercial building,Facade,Urban design,Project
"2458",Lund_02463,"55.7344406,13.1540883",AF1QipO3tKCcdQD3luGpjyHdEJsWa-SHA9Z1GtpbkOrH,55.734440599999999,13.154088300000000,Lund_02463,Pasture,Grassland,Sky,Grazing,Natural environment,Bovine,Natural landscape,Farm,Rural area,Grass
"2459",Lund_02464,"55.7344406,13.1540883",AF1QipP8WYoO2kYdPwFxtAascAq8XsZ4jCAlCQ1VdTir,55.734440599999999,13.154088300000000,Lund_02464,Pasture,Grassland,Sky,Grazing,Natural environment,Bovine,Natural landscape,Farm,Rural area,Grass
"2462",Lund_02467,"55.7344406,13.1540883",AF1QipO3Ljnb6OVAszYg3vumrsElC5ono6NdpVGrjP2U,55.734440599999999,13.154088300000000,Lund_02467,Sky,Natural landscape,Grass,Cloud,Tree,Natural environment,Morning,Waterway,Rural area,Pasture
"2463",Lund_02468,"55.7344406,13.1540883",AF1QipOn6siXR3OkfpNO5gbFvOKEPVTn-T6JASz60S6u,55.734440599999999,13.154088300000000,Lund_02468,Body of water,Water resources,Water,Nature,Natural landscape,River,Reservoir,Natural environment,Sky,Bank
"2464",Lund_02469,"55.6961556,13.1778979",AF1QipNrFaIjjJHPTevoSO8I6VRhzxbr2an58ec8g8JX,55.696155599999997,13.177897900000000,Lund_02469,Transport,Sky,Iron,Vehicle,Road,Metal,Fence,Cloud,Sport venue,Race track
"2465",Lund_02470,"55.6887352,13.1693717",AF1QipPBXwXhY765zWR7KO3CmjpfESWU4mO8OMxeUYln,55.688735200000011,13.169371700000001,,,,,,,,,,,
"2467",Lund_02472,"55.6884643,13.2291621",AF1QipO5SCBA522l1uuZ6irQMGbaZ3DvmCs-NblKYi_s,55.688464299999993,13.229162099999998,Lund_02472,Sport venue,Stadium,Grass,Baseball field,Plain,Baseball park,Land lot,Grass family,Field,Plant
"2470",Lund_02475,"55.7344406,13.1540883",AF1QipOkXC7sfV-FFsuZ9cCpoqAAb9gxw_doZhv77xI1,55.734440599999999,13.154088300000000,Lund_02475,Natural landscape,Grassland,Pasture,Trail,Land lot,Road,Grass,Tree,Line,Rural area
"2471",Lund_02476,"55.6877227,13.1706705",AF1QipOaq3vOZwINS-02E9HlFBru_JtysE5gl-f3OFAI,55.687722700000009,13.170670499999998,,,,,,,,,,,
"2473",Lund_02478,"55.7344406,13.1540883",AF1QipPR9Y_dteO3KXr_P3dgJk90XfmI7wK8l0wimSdJ,55.734440599999999,13.154088300000000,Lund_02478,Freshwater marsh,Marsh,Natural landscape,Natural environment,Wetland,Fen,Grassland,Pasture,Nature reserve,Salt marsh
"2475",Lund_02480,"55.7147487,13.1872459",AF1QipPngggAexsHlUpjNizf2MsKevh-1HZIklttYGBA,55.714748700000008,13.187245900000001,Lund_02480,Estate,Property,Lawn,Natural landscape,House,Grass,Leaf,Tree,Land lot,Home
"2479",Lund_02484,"55.7344406,13.1540883",AF1QipNZ-14UXwq1YYG0qCroEHOwBTrqgSYvFGFBWtTE,55.734440599999999,13.154088300000000,Lund_02484,Field,Farm,Land lot,Natural landscape,Crop,Agriculture,Grassland,Grass,Rural area,Grass family
"2480",Lund_02485,"55.7344406,13.1540883",AF1QipOyddPJSVNdqSTYC5CW3hCjnzQ0DNfl1EChN_cf,55.734440599999999,13.154088300000000,Lund_02485,Field,Sky,Natural landscape,Farm,Rural area,Cloud,Tree,Hay,Plain,Grass family
"2482",Lund_02487,"55.6859518,13.1749436",AF1QipM0JZ4kWQ4qH7xwFgq17OD3_-iZtEFY4M5e_4TK,55.685951799999991,13.174943599999999,,,,,,,,,,,
"2483",Lund_02488,"55.6858672,13.2279893",AF1QipMSRnM2-VNFnLgummA2kS54ous_JnqccCQ09hKT,55.685867200000004,13.227989300000001,Lund_02488,House,Building,Tree,Real estate,Home,Room,Architecture,Rural area,Wood,Siding
"2484",Lund_02489,"55.6966644,13.2465241",AF1QipPsaGzbuXP3MUA0OMdpcmpOZSHhtxJEIDwPw7N9,55.696664399999996,13.246524100000000,Lund_02489,Leaf,Tree,Sky,Autumn,Natural landscape,Residential area,Daytime,Real estate,Public space,Neighbourhood
"2486",Lund_02491,"55.7344406,13.1540883",AF1QipMFt0bEJ4RGfhHQuQ_n7WRSuNIl9toXGyG-0UGP,55.734440599999999,13.154088300000000,Lund_02491,Sky,Natural landscape,Natural environment,Plain,Field,Land lot,Cloud,Grassland,Pasture,Grass family
"2488",Lund_02493,"55.6885692,13.1697227",AF1QipPRMARqxoXXfYra8ZP-XvPHS6g6lwOovTcINyBd,55.688569200000003,13.169722699999998,,,,,,,,,,,
"2489",Lund_02494,"55.6961556,13.1778979",AF1QipMogsHliUObL0aIAT4fhjFsIM_tlXME4i-URgI5,55.696155599999997,13.177897900000000,Lund_02494,Goal,Sky,Sport venue,Cloud,Atmosphere,Grass,Football,Player,Stadium,Net
"2493",Lund_02498,"55.6938744,13.1615008",AF1QipPbxIUNFpU80GPGDnxy-wYnOCBwWbvtmLF_gYsq,55.693874399999991,13.161500800000001,Lund_02498,Natural landscape,Sky,Grassland,Nature,Field,Natural environment,Prairie,Blue,Meadow,Green
"2494",Lund_02499,"55.6877566,13.1706518",AF1QipOk2OH910BJxL6yF-qoxIBA-Wxodc-BifyeGxxn,55.687756600000000,13.170651800000002,,,,,,,,,,,
"2498",Lund_02503,"55.6710529,13.1650332",AF1QipN7psY4ax9B9GqigWozF4y2_zBlSd52XkYilp2h,55.671052899999999,13.165033200000000,Lund_02503,Sky,Grass,Farm,Cloud,Land lot,Sport venue,House,Rural area,Home,Lawn
"2502",Lund_02507,"55.6961556,13.1778979",AF1QipMwvXva2YT00Jg-2dNimKoYaBj0tSGGijN_KxCb,55.696155599999997,13.177897900000000,Lund_02507,Sport venue,Stadium,Soccer-specific stadium,Team sport,Player,Sports,Grass,Ball game,Soccer,Sports equipment
"2503",Lund_02508,"55.6797841,13.1825263",AF1QipODMwjgNwNk_YyIhaLNaatZ5PVkb_I2k4LvHM96,55.679784099999999,13.182526300000001,Lund_02508,Building,Fast food,Retail,Business,Advertising,Facade,Fast food restaurant,,,
"2505",Lund_02510,"55.6938744,13.1615008",AF1QipNnfOXjPajITDA2T7EnxvUUiZ1lgLHQ0sfF9QJC,55.693874399999991,13.161500800000001,Lund_02510,Natural landscape,Natural environment,Vegetation,Water,Nature reserve,Wilderness,Tree,Sky,Bank,River
"2506",Lund_02511,"55.7344406,13.1540883",AF1QipN4s0ciiK7sN2UT_Aiwxvvjs2YtpLmUlE6A470-,55.734440599999999,13.154088300000000,Lund_02511,Grassland,Sky,Plain,Field,Natural landscape,Natural environment,Prairie,Steppe,Pasture,Grass
"2508",Lund_02513,"55.6931087,13.1778877",AF1QipMeys6NDaTVtuJ82fc2VgDzRINRwoOg_1Nr2Oxo,55.693108700000003,13.177887699999998,Lund_02513,Fountain,Water,Tree,Water feature,Botany,Garden,Font,Watercourse,Botanical garden,Plant
"2510",Lund_02515,"55.7344406,13.1540883",AF1QipPsT4HIjuE20jnRPGpFGBCdbZkxDI6EO1nxfne0,55.734440599999999,13.154088300000000,Lund_02515,Freshwater marsh,Natural landscape,Natural environment,Marsh,Nature reserve,Wetland,Bank,Fen,Tidal marsh,Salt marsh
"2511",Lund_02516,"55.7344406,13.1540883",AF1QipOVFm4HxmwBy4WFvYmadyi3t9yw1nmtwbPxc4au,55.734440599999999,13.154088300000000,Lund_02516,Sky,Natural landscape,Cloud,Water,Sunset,River,Natural environment,Morning,Evening,Horizon
"2512",Lund_02517,"55.6768751,13.170793",AF1QipNx05irISKEzYzt_pQQhFVAeCyrcqP00UR5kEFl,55.676875100000004,13.170793000000000,Lund_02517,Greenhouse,Building,Houseplant,Botany,Architecture,Roof,Botanical garden,Tree,Plant,Floristry
"2513",Lund_02518,"55.687286,13.1709079",AF1QipPbaMVnl36iX7rbAylsv7tgT8oDMYIWmL41_-mK,55.687286000000000,13.170907900000000,,,,,,,,,,,
"2514",Lund_02519,"55.7344406,13.1540883",AF1QipMcGH2-wZQt0c2rlBalTzYnBdcz5XWzax5RMsL_,55.734440599999999,13.154088300000000,Lund_02519,Natural landscape,Natural environment,Sky,Water,Nature reserve,Marsh,Plain,Grass,Tree,Grassland
"2515",Lund_02520,"55.7344406,13.1540883",AF1QipOH1SgERsYfBVU96dlfdhaEjD-yHxtS8tPSOfyv,55.734440599999999,13.154088300000000,Lund_02520,Rapeseed,Mustard,Field,Canola,Mustard plant,Yellow,Plant,Meadow,Grassland,Natural landscape
"2516",Lund_02521,"55.7264927,13.2350963",AF1QipOhGogkGiRJv0IYnCfMm2LlSEXzY6VWFZ_h4gEY,55.726492700000001,13.235096300000002,Lund_02521,Product,Industry,Factory,Machine,Building,Engineering,Metal,,,
"2517",Lund_02522,"55.7273146,13.2255203",AF1QipPr6WE4TEPO932Q2fcpmCBXh4CFGdruAtlvORCT,55.727314600000007,13.225520300000001,Lund_02522,Plain,Land lot,Grassland,Natural environment,Natural landscape,Field,Grass,Pasture,Ecoregion,Prairie
"2521",Lund_02526,"55.6938744,13.1615008",AF1QipMFJT5W35EQ5us4Zw-iHbnjXKpVeuu7oTJBQvr2,55.693874399999991,13.161500800000001,Lund_02526,Natural landscape,Sky,Nature,Reflection,Water,Natural environment,Water resources,Marsh,Grassland,Cloud
"2522",Lund_02527,"55.6884643,13.2291621",AF1QipMCRV9DDfpfFsac9iVq2WkTwXb_uGh2eeceeGWU,55.688464299999993,13.229162099999998,Lund_02527,Water resources,Public space,Water,Asphalt,Road,Sky,Land lot,Road surface,River,Thoroughfare
"2523",Lund_02528,"55.6888894,13.1688671",AF1QipOkNNYc2jDg12tbStC1x2__M4SK3MMvGgSXMRcm,55.688889399999994,13.168867100000000,,,,,,,,,,,
"2525",Lund_02530,"55.7264927,13.2350963",AF1QipO5JuPaW437duD1ol3mg0O9PuIrKiOgM1ntmHGQ,55.726492700000001,13.235096300000002,,,,,,,,,,,
"2526",Lund_02531,"55.7344406,13.1540883",AF1QipPIC-X2d5-vbclxH1RelXmF9hkpBfKoLPFz1bRh,55.734440599999999,13.154088300000000,Lund_02531,Water,Natural landscape,Water resources,Sky,Reflection,Natural environment,River,Bank,Morning,Wetland
